,Date,Y
1534,2022/12/22 2:00,428591.5
1535,2022/12/22 3:00,376497.38
1536,2022/12/22 4:00,348144.22
1537,2022/12/22 5:00,340483.44
1538,2022/12/22 6:00,341211.53
1539,2022/12/22 7:00,354110.2
1540,2022/12/22 8:00,387155.3
1541,2022/12/22 9:00,448792.12
1542,2022/12/22 10:00,500019.12
1543,2022/12/22 11:00,525274.1
1544,2022/12/22 12:00,531724
1545,2022/12/22 13:00,534053.5
1546,2022/12/22 14:00,529305.8
1547,2022/12/22 15:00,534243.75
1548,2022/12/22 16:00,530920
1549,2022/12/22 17:00,559060.06
1550,2022/12/22 18:00,634096.75
1551,2022/12/22 19:00,635316.9
1552,2022/12/22 20:00,635309.25
1553,2022/12/22 21:00,634395.5
1554,2022/12/22 22:00,606371.06
1555,2022/12/22 23:00,488549.6
1556,2022/12/23 0:00,482814.25
1557,2022/12/23 1:00,410033.66
1558,2022/12/23 2:00,337248.94
1559,2022/12/23 3:00,321231.47
1560,2022/12/23 4:00,317788.22
1561,2022/12/23 5:00,317376.75
1562,2022/12/23 6:00,319051.28
1563,2022/12/23 7:00,324884.53
1564,2022/12/23 8:00,347385.06
1565,2022/12/23 9:00,414195.7
1566,2022/12/23 10:00,471313.62
1567,2022/12/23 11:00,505822.97
1568,2022/12/23 12:00,519993.8
1569,2022/12/23 13:00,520028
1570,2022/12/23 14:00,521114.5
1571,2022/12/23 15:00,532987.75
1572,2022/12/23 16:00,538735.2
1573,2022/12/23 17:00,538111.25
1574,2022/12/23 18:00,624937.1
1575,2022/12/23 19:00,634719.25
1576,2022/12/23 20:00,634710.44
1577,2022/12/23 21:00,629911.75
1578,2022/12/23 22:00,598153.7
1579,2022/12/23 23:00,460272.3
1580,2022/12/24 0:00,423150.28
1581,2022/12/24 1:00,357012.03
1582,2022/12/24 2:00,326315.34
1583,2022/12/24 3:00,318662.78
1584,2022/12/24 4:00,317027.7
1585,2022/12/24 5:00,317684.25
1586,2022/12/24 6:00,319000.8
1587,2022/12/24 7:00,322741.8
1588,2022/12/24 8:00,337390.75
1589,2022/12/24 9:00,406601.38
1590,2022/12/24 10:00,460144.3
1591,2022/12/24 11:00,497623.6
1592,2022/12/24 12:00,517997.88
1593,2022/12/24 13:00,520248.7
1594,2022/12/24 14:00,520817.88
1595,2022/12/24 15:00,521328.47
1596,2022/12/24 16:00,521366.75
1597,2022/12/24 17:00,540211.9
1598,2022/12/24 18:00,630724.06
1599,2022/12/24 19:00,634846.25
1600,2022/12/24 20:00,634386.3
1601,2022/12/24 21:00,625568.7
1602,2022/12/24 22:00,591086.6
1603,2022/12/24 23:00,435184.97
1604,2022/12/25 0:00,433873.34
1605,2022/12/25 1:00,359442.88
1606,2022/12/25 2:00,335766.75
1607,2022/12/25 3:00,327496.66
1608,2022/12/25 4:00,324414.5
1609,2022/12/25 5:00,326629.34
1610,2022/12/25 6:00,331518.28
1611,2022/12/25 7:00,337876.25
1612,2022/12/25 8:00,370029.8
1613,2022/12/25 9:00,420227.25
1614,2022/12/25 10:00,472319.53
1615,2022/12/25 11:00,512971.7
1616,2022/12/25 12:00,521978.16
1617,2022/12/25 13:00,524546.8
1618,2022/12/25 14:00,525209.5
1619,2022/12/25 15:00,526159.06
1620,2022/12/25 16:00,522428.84
1621,2022/12/25 17:00,542504.25
1622,2022/12/25 18:00,631571.3
1623,2022/12/25 19:00,634997.06
1624,2022/12/25 20:00,634712.75
1625,2022/12/25 21:00,627626.8
1626,2022/12/25 22:00,573155.5
1627,2022/12/25 23:00,428721.56
1628,2022/12/26 0:00,399877.34
1629,2022/12/26 1:00,346241.2
1630,2022/12/26 2:00,329424.53
1631,2022/12/26 3:00,321487.56
1632,2022/12/26 4:00,320101.12
1633,2022/12/26 5:00,322058.1
1634,2022/12/26 6:00,328405.12
1635,2022/12/26 7:00,336762.5
1636,2022/12/26 8:00,369366.72
1637,2022/12/26 9:00,425633.6
1638,2022/12/26 10:00,476323.88
1639,2022/12/26 11:00,504730.94
1640,2022/12/26 12:00,519392.72
1641,2022/12/26 13:00,521021.8
1642,2022/12/26 14:00,519606.25
1643,2022/12/26 15:00,521055.1
1644,2022/12/26 16:00,531355.7
1645,2022/12/26 17:00,544936.44
1646,2022/12/26 18:00,631244.3
1647,2022/12/26 19:00,635182.9
1648,2022/12/26 20:00,635091.1
1649,2022/12/26 21:00,632818.9
1650,2022/12/26 22:00,606032.8
1651,2022/12/26 23:00,487736.06
1652,2022/12/27 0:00,491751.62
1653,2022/12/27 1:00,442193.56
1654,2022/12/27 2:00,382280
1655,2022/12/27 3:00,354969.72
1656,2022/12/27 4:00,340374.84
1657,2022/12/27 5:00,339301.06
1658,2022/12/27 6:00,342875.44
1659,2022/12/27 7:00,363681.75
1660,2022/12/27 8:00,394220.75
1661,2022/12/27 9:00,466459.84
1662,2022/12/27 10:00,518245.12
1663,2022/12/27 11:00,525178.94
1664,2022/12/27 12:00,526726.75
1665,2022/12/27 13:00,527788
1666,2022/12/27 14:00,527872.75
1667,2022/12/27 15:00,538233.7
1668,2022/12/27 16:00,556066.4
1669,2022/12/27 17:00,609137.9
1670,2022/12/27 18:00,635216.6
1671,2022/12/27 19:00,635362.9
1672,2022/12/27 20:00,635363.3
1673,2022/12/27 21:00,635306
1674,2022/12/27 22:00,621552.4
1675,2022/12/27 23:00,499874.9
1676,2022/12/28 0:00,506083.25
1677,2022/12/28 1:00,437835.34
1678,2022/12/28 2:00,373202.72
1679,2022/12/28 3:00,348345
1680,2022/12/28 4:00,341150.62
1681,2022/12/28 5:00,339773.16
1682,2022/12/28 6:00,342394.78
1683,2022/12/28 7:00,358027.97
1684,2022/12/28 8:00,393214.34
1685,2022/12/28 9:00,457779.88
1686,2022/12/28 10:00,515054.2
1687,2022/12/28 11:00,527188.2
1688,2022/12/28 12:00,529926.75
1689,2022/12/28 13:00,532381.56
1690,2022/12/28 14:00,533361.25
1691,2022/12/28 15:00,535613
1692,2022/12/28 16:00,531557.75
1693,2022/12/28 17:00,553746.6
1694,2022/12/28 18:00,635264
1695,2022/12/28 19:00,635364.5
1696,2022/12/28 20:00,635360.7
1697,2022/12/28 21:00,635175.9
1698,2022/12/28 22:00,610341.5
1699,2022/12/28 23:00,483512.97
1700,2022/12/29 0:00,484780.25
1701,2022/12/29 1:00,411896.3
1702,2022/12/29 2:00,352706.56
1703,2022/12/29 3:00,330740.7
1704,2022/12/29 4:00,321447.47
1705,2022/12/29 5:00,320778.3
1706,2022/12/29 6:00,323581
1707,2022/12/29 7:00,332422.5
1708,2022/12/29 8:00,362652.03
1709,2022/12/29 9:00,437478.25
1710,2022/12/29 10:00,496163.38
1711,2022/12/29 11:00,520987.22
1712,2022/12/29 12:00,524148.47
1713,2022/12/29 13:00,526323.6
1714,2022/12/29 14:00,528424.06
1715,2022/12/29 15:00,530793.4
1716,2022/12/29 16:00,522420.16
1717,2022/12/29 17:00,545308.25
1718,2022/12/29 18:00,635045.6
1719,2022/12/29 19:00,635348.7
1720,2022/12/29 20:00,635325.7
1721,2022/12/29 21:00,634761.75
1722,2022/12/29 22:00,612998.94
1723,2022/12/29 23:00,485856.94
1724,2022/12/30 0:00,482399.8
1725,2022/12/30 1:00,407627.3
1726,2022/12/30 2:00,341706.28
1727,2022/12/30 3:00,323585.9
1728,2022/12/30 4:00,318199.94
1729,2022/12/30 5:00,317019
1730,2022/12/30 6:00,317424.56
1731,2022/12/30 7:00,318529.25
1732,2022/12/30 8:00,323160.94
1733,2022/12/30 9:00,379704.22
1734,2022/12/30 10:00,460690.84
1735,2022/12/30 11:00,495186.4
1736,2022/12/30 12:00,515965.8
1737,2022/12/30 13:00,518694.97
1738,2022/12/30 14:00,520539.62
1739,2022/12/30 15:00,521290.06
1740,2022/12/30 16:00,516619.44
1741,2022/12/30 17:00,529555.2
1742,2022/12/30 18:00,623653.6
1743,2022/12/30 19:00,631109.75
1744,2022/12/30 20:00,626892.25
1745,2022/12/30 21:00,603079
1746,2022/12/30 22:00,488236.78
1747,2022/12/30 23:00,362669.34
